area,time,云支付,数字货币,跨境支付平台,NFC支付,电子交易
北京,2016-09-23,210,136,0,59,0
北京,2016-09-24,181,128,0,0,0
北京,2016-09-25,174,129,0,0,0
北京,2016-09-26,224,131,0,57,0
北京,2016-09-27,166,132,0,68,0
北京,2016-09-28,183,128,0,116,57
北京,2016-09-29,206,132,0,116,57
北京,2016-09-30,165,148,0,114,0
北京,2016-10-01,144,138,0,57,0
北京,2016-10-02,193,66,0,57,0
北京,2016-10-03,175,132,0,114,0
北京,2016-10-04,192,129,0,0,0
北京,2016-10-05,175,121,0,60,57
北京,2016-10-06,190,123,0,0,0
北京,2016-10-07,197,127,0,57,0
北京,2016-10-08,202,132,0,57,57
北京,2016-10-09,208,140,0,61,0
北京,2016-10-10,192,144,0,0,0
北京,2016-10-11,204,149,0,0,57
北京,2016-10-12,186,136,0,123,57
北京,2016-10-13,215,148,0,116,0
北京,2016-10-14,187,137,0,57,0
北京,2016-10-15,233,138,0,57,0
北京,2016-10-16,234,137,0,0,0
北京,2016-10-17,241,130,0,114,0
北京,2016-10-18,242,156,0,125,0
北京,2016-10-19,196,157,0,121,57
北京,2016-10-20,197,161,0,59,0
北京,2016-10-21,213,148,0,121,0
北京,2016-10-22,199,143,0,57,0
北京,2016-10-23,168,129,0,57,0
北京,2016-10-24,173,137,0,61,0
北京,2016-10-25,168,142,0,114,57
北京,2016-10-26,196,140,0,63,0
北京,2016-10-27,179,150,0,0,59
北京,2016-10-28,170,145,0,57,0
北京,2016-10-29,162,120,0,57,0
北京,2016-10-30,170,131,0,0,0
北京,2016-10-31,151,157,0,118,0
北京,2016-11-01,173,152,0,116,0
北京,2016-11-02,164,127,0,116,57
北京,2016-11-03,185,138,0,61,0
北京,2016-11-04,175,139,0,124,59
北京,2016-11-05,154,132,0,116,0
北京,2016-11-06,187,131,0,61,0
北京,2016-11-07,172,155,0,61,0
北京,2016-11-08,100,66,0,61,57
北京,2016-11-09,118,70,0,116,0
北京,2016-11-10,142,132,0,127,59
北京,2016-11-11,144,147,0,116,0
北京,2016-11-12,159,136,0,120,0
北京,2016-11-13,172,140,0,114,0
北京,2016-11-14,200,142,0,116,57
北京,2016-11-15,195,198,0,126,57
北京,2016-11-16,152,482,0,118,0
北京,2016-11-17,173,381,0,116,0
北京,2016-11-18,165,482,0,117,0
北京,2016-11-19,176,455,0,0,0
北京,2016-11-20,153,238,0,117,0
北京,2016-11-21,178,272,0,63,0
北京,2016-11-22,147,245,0,57,0
北京,2016-11-23,162,578,0,124,0
北京,2016-11-24,169,273,0,63,0
北京,2016-11-25,168,252,0,0,57
北京,2016-11-26,176,183,0,57,0
北京,2016-11-27,179,194,0,114,0
北京,2016-11-28,153,215,0,124,57
北京,2016-11-29,168,223,0,124,114
北京,2016-11-30,176,187,0,59,0
北京,2016-12-01,149,211,0,123,0
北京,2016-12-02,161,222,0,57,57
北京,2016-12-03,168,153,0,59,0
北京,2016-12-04,100,167,0,0,0
北京,2016-12-05,160,172,0,120,57
北京,2016-12-06,169,157,0,122,0
北京,2016-12-07,168,165,0,118,0
北京,2016-12-08,181,174,0,116,0
北京,2016-12-09,187,160,0,120,0
北京,2016-12-10,185,144,0,117,0
北京,2016-12-11,217,138,0,118,0
北京,2016-12-12,212,163,0,126,0
北京,2016-12-13,198,163,0,119,57
北京,2016-12-14,197,171,0,66,57
北京,2016-12-15,185,139,0,121,0
北京,2016-12-16,162,149,0,116,0
北京,2016-12-17,155,131,0,114,57
北京,2016-12-18,175,163,0,114,0
北京,2016-12-19,159,161,0,0,0
北京,2016-12-20,155,168,0,116,0
北京,2016-12-21,143,163,0,118,66
北京,2016-12-22,153,166,0,114,57
北京,2016-12-23,159,161,0,117,116
北京,2016-12-24,161,157,0,117,0
北京,2016-12-25,169,136,0,118,0
北京,2016-12-26,156,166,0,59,118
北京,2016-12-27,160,153,0,114,59
北京,2016-12-28,142,234,0,57,0
北京,2016-12-29,167,236,0,57,57
北京,2016-12-30,152,159,0,127,59
北京,2016-12-31,92,135,0,60,0
北京,2017-01-01,131,158,0,61,0
北京,2017-01-02,146,158,0,57,57
北京,2017-01-03,178,177,0,118,59
北京,2017-01-04,141,172,0,61,0
北京,2017-01-05,173,209,0,65,0
北京,2017-01-06,177,186,0,61,57
北京,2017-01-07,162,172,0,116,0
北京,2017-01-08,157,150,0,116,0
北京,2017-01-09,154,174,0,59,0
北京,2017-01-10,152,167,0,59,0
北京,2017-01-11,173,174,0,0,0
北京,2017-01-12,171,168,0,120,0
北京,2017-01-13,142,143,0,114,0
北京,2017-01-14,144,138,0,57,0
北京,2017-01-15,140,134,0,57,0
北京,2017-01-16,153,147,0,59,0
北京,2017-01-17,155,150,0,57,57
北京,2017-01-18,157,129,0,120,0
北京,2017-01-19,146,134,0,116,0
北京,2017-01-20,140,141,0,114,57
北京,2017-01-21,148,138,0,57,0
北京,2017-01-22,144,138,0,0,0
北京,2017-01-23,144,161,0,57,0
北京,2017-01-24,83,127,0,61,0
北京,2017-01-25,139,161,0,57,0
北京,2017-01-26,79,175,0,59,0
北京,2017-01-27,69,144,0,0,0
北京,2017-01-28,82,78,0,0,0
北京,2017-01-29,142,125,0,0,0
北京,2017-01-30,87,130,0,0,0
北京,2017-01-31,86,135,0,57,0
北京,2017-02-01,159,187,0,114,0
北京,2017-02-02,83,232,0,0,0
北京,2017-02-03,162,367,0,61,0
北京,2017-02-04,151,413,0,116,59
北京,2017-02-05,175,278,0,57,0
北京,2017-02-06,181,325,0,124,0
北京,2017-02-07,168,289,0,123,0
北京,2017-02-08,160,274,0,114,0
北京,2017-02-09,153,303,0,124,0
北京,2017-02-10,171,286,0,119,0
北京,2017-02-11,144,194,0,114,0
北京,2017-02-12,140,183,0,61,0
北京,2017-02-13,179,213,0,59,0
北京,2017-02-14,157,235,0,61,0
北京,2017-02-15,170,246,0,57,0
北京,2017-02-16,168,245,0,118,0
北京,2017-02-17,181,225,0,114,57
北京,2017-02-18,109,200,0,114,0
北京,2017-02-19,174,194,0,57,0
北京,2017-02-20,156,212,0,0,57
北京,2017-02-21,184,240,0,116,57
北京,2017-02-22,172,228,0,121,0
北京,2017-02-23,153,202,0,114,57
北京,2017-02-24,154,234,0,57,59
北京,2017-02-25,122,216,0,57,0
北京,2017-02-26,192,196,0,57,0
北京,2017-02-27,188,210,0,63,57
北京,2017-02-28,176,214,0,59,0
北京,2017-03-01,154,180,0,118,0
北京,2017-03-02,138,194,0,57,57
北京,2017-03-03,135,185,0,61,0
北京,2017-03-04,141,198,0,60,57
北京,2017-03-05,133,175,0,60,0
北京,2017-03-06,129,247,0,116,0
北京,2017-03-07,157,218,0,124,0
北京,2017-03-08,136,203,0,117,0
北京,2017-03-09,150,219,0,0,57
北京,2017-03-10,140,207,0,118,0
北京,2017-03-11,129,210,0,59,0
北京,2017-03-12,143,186,0,116,0
北京,2017-03-13,142,248,0,0,0
北京,2017-03-14,163,216,0,121,59
北京,2017-03-15,161,175,0,124,0
北京,2017-03-16,145,227,0,57,0
北京,2017-03-17,149,217,0,57,0
北京,2017-03-18,134,201,0,118,0
北京,2017-03-19,83,195,0,116,0
北京,2017-03-20,143,205,0,122,57
北京,2017-03-21,140,204,0,63,61
北京,2017-03-22,139,220,0,116,61
北京,2017-03-23,144,198,0,128,0
北京,2017-03-24,151,204,0,120,0
北京,2017-03-25,105,243,0,61,0
北京,2017-03-26,144,219,0,117,0
北京,2017-03-27,140,226,0,57,57
北京,2017-03-28,143,218,0,116,0
北京,2017-03-29,144,240,0,118,0
北京,2017-03-30,135,228,0,119,59
北京,2017-03-31,127,206,0,0,0
北京,2017-04-01,74,207,0,61,0
北京,2017-04-02,151,201,0,57,0
北京,2017-04-03,140,189,0,0,0
北京,2017-04-04,143,229,0,57,0
北京,2017-04-05,142,261,0,57,57
北京,2017-04-06,131,265,0,114,0
北京,2017-04-07,140,261,0,59,0
北京,2017-04-08,79,272,0,114,57
北京,2017-04-09,150,261,0,114,0
北京,2017-04-10,142,263,0,57,0
北京,2017-04-11,143,344,0,59,0
北京,2017-04-12,142,294,0,114,57
北京,2017-04-13,162,273,0,116,0
北京,2017-04-14,158,297,0,57,0
北京,2017-04-15,146,242,0,120,0
北京,2017-04-16,141,277,0,57,57
北京,2017-04-17,145,301,0,118,57
北京,2017-04-18,133,289,0,66,0
北京,2017-04-19,142,281,0,70,0
北京,2017-04-20,87,278,0,123,0
北京,2017-04-21,151,261,0,57,0
北京,2017-04-22,83,236,0,60,0
北京,2017-04-23,73,260,0,114,57
北京,2017-04-24,147,284,0,123,0
北京,2017-04-25,149,291,0,114,0
北京,2017-04-26,153,248,0,61,0
北京,2017-04-27,146,246,0,119,0
北京,2017-04-28,138,248,0,123,57
北京,2017-04-29,82,201,0,57,0
北京,2017-04-30,126,222,0,116,0
北京,2017-05-01,91,202,0,0,0
北京,2017-05-02,150,224,0,120,0
北京,2017-05-03,140,217,0,114,0
北京,2017-05-04,153,200,0,125,0
北京,2017-05-05,149,239,0,119,57
北京,2017-05-06,95,189,0,57,0
北京,2017-05-07,144,205,0,57,0
北京,2017-05-08,169,214,0,119,61
北京,2017-05-09,160,218,0,61,114
北京,2017-05-10,138,313,0,118,0
北京,2017-05-11,142,291,0,116,57
北京,2017-05-12,137,283,0,60,0
北京,2017-05-13,104,245,0,57,0
北京,2017-05-14,83,243,0,116,0
北京,2017-05-15,165,304,0,121,0
北京,2017-05-16,151,275,0,61,0
北京,2017-05-17,145,300,0,118,0
北京,2017-05-18,164,269,0,116,0
北京,2017-05-19,142,275,0,114,0
北京,2017-05-20,127,255,0,57,0
北京,2017-05-21,149,249,0,57,0
北京,2017-05-22,155,271,0,116,57
北京,2017-05-23,149,252,0,121,57
北京,2017-05-24,142,264,0,118,57
北京,2017-05-25,145,251,0,66,61
北京,2017-05-26,148,228,0,125,57
北京,2017-05-27,149,261,0,57,57
北京,2017-05-28,152,204,0,120,0
北京,2017-05-29,83,181,0,61,0
北京,2017-05-30,156,204,0,57,0
北京,2017-05-31,154,205,0,116,0
北京,2017-06-01,177,226,0,64,57
北京,2017-06-02,200,224,0,126,0
北京,2017-06-03,166,235,0,66,0
北京,2017-06-04,162,195,0,118,0
北京,2017-06-05,162,232,0,116,57
北京,2017-06-06,165,258,0,118,0
北京,2017-06-07,179,258,0,122,0
北京,2017-06-08,138,266,0,118,0
北京,2017-06-09,164,221,0,114,59
北京,2017-06-10,140,219,0,60,0
北京,2017-06-11,151,251,0,114,0
北京,2017-06-12,157,250,0,118,57
北京,2017-06-13,163,261,0,63,0
北京,2017-06-14,164,292,0,122,0
北京,2017-06-15,176,294,0,123,0
北京,2017-06-16,147,290,0,120,0
北京,2017-06-17,151,272,0,114,0
北京,2017-06-18,160,276,0,114,0
北京,2017-06-19,168,312,0,121,0
北京,2017-06-20,155,404,0,122,0
北京,2017-06-21,163,318,0,114,57
北京,2017-06-22,140,343,0,125,57
北京,2017-06-23,163,354,0,120,89
北京,2017-06-24,149,238,0,116,0
北京,2017-06-25,143,283,0,70,0
北京,2017-06-26,163,319,0,124,0
北京,2017-06-27,150,362,0,133,120
北京,2017-06-28,155,338,0,123,104
北京,2017-06-29,160,302,0,129,57
北京,2017-06-30,159,274,0,124,95
北京,2017-07-01,144,216,0,117,57
北京,2017-07-02,87,217,0,57,0
北京,2017-07-03,154,265,0,66,57
北京,2017-07-04,150,311,0,134,0
北京,2017-07-05,151,266,0,64,120
北京,2017-07-06,165,254,0,125,0
北京,2017-07-07,151,289,0,120,104
北京,2017-07-08,158,214,0,114,0
北京,2017-07-09,140,202,0,118,0
北京,2017-07-10,195,259,0,119,57
北京,2017-07-11,168,274,0,114,116
北京,2017-07-12,175,259,0,123,0
北京,2017-07-13,163,257,0,66,0
北京,2017-07-14,158,239,0,125,0
北京,2017-07-15,148,213,0,118,0
北京,2017-07-16,169,237,0,57,0
北京,2017-07-17,157,258,0,129,87
北京,2017-07-18,171,261,0,159,0
北京,2017-07-19,154,256,0,127,121
北京,2017-07-20,185,236,0,140,0
北京,2017-07-21,159,247,0,135,83
北京,2017-07-22,155,165,0,114,0
北京,2017-07-23,150,184,0,122,0
北京,2017-07-24,177,215,0,133,120
北京,2017-07-25,148,232,0,122,57
北京,2017-07-26,155,242,0,63,0
北京,2017-07-27,154,224,0,120,0
北京,2017-07-28,151,189,0,124,0
北京,2017-07-29,144,174,0,60,0
北京,2017-07-30,141,165,0,117,0
北京,2017-07-31,155,225,0,118,0
北京,2017-08-01,143,204,0,124,116
北京,2017-08-02,145,210,0,124,0
北京,2017-08-03,153,216,0,129,114
北京,2017-08-04,166,209,0,121,0
北京,2017-08-05,153,194,0,116,0
北京,2017-08-06,151,202,0,116,0
北京,2017-08-07,164,247,0,140,57
北京,2017-08-08,178,225,0,129,0
北京,2017-08-09,165,246,0,117,0
北京,2017-08-10,163,256,0,132,0
北京,2017-08-11,151,262,0,116,120
北京,2017-08-12,133,187,0,60,0
北京,2017-08-13,147,215,0,123,0
北京,2017-08-14,145,270,0,153,0
北京,2017-08-15,146,252,0,129,112
北京,2017-08-16,168,286,0,127,118
北京,2017-08-17,158,259,0,123,0
北京,2017-08-18,144,281,0,127,0
北京,2017-08-19,135,209,0,70,0
北京,2017-08-20,152,228,0,60,0
北京,2017-08-21,153,260,0,131,85
北京,2017-08-22,171,258,0,131,0
北京,2017-08-23,150,280,0,68,0
北京,2017-08-24,155,282,0,124,76
北京,2017-08-25,149,278,0,121,0
北京,2017-08-26,134,273,0,120,0
北京,2017-08-27,134,260,0,57,0
北京,2017-08-28,162,287,0,116,83
北京,2017-08-29,153,289,0,134,0
北京,2017-08-30,165,374,0,124,0
北京,2017-08-31,140,333,0,124,66
北京,2017-09-01,149,355,0,119,61
北京,2017-09-02,147,338,0,126,0
北京,2017-09-03,155,312,0,121,0
北京,2017-09-04,155,461,0,116,57
北京,2017-09-05,160,510,0,123,0
北京,2017-09-06,158,367,0,123,61
北京,2017-09-07,158,384,0,136,72
北京,2017-09-08,155,324,0,116,0
北京,2017-09-09,140,318,0,120,0
北京,2017-09-10,150,282,0,118,0
北京,2017-09-11,140,326,0,114,0
北京,2017-09-12,176,268,0,116,57
北京,2017-09-13,166,273,0,118,57
北京,2017-09-14,164,331,0,119,0
北京,2017-09-15,156,360,0,132,0
北京,2017-09-16,166,281,0,66,0
北京,2017-09-17,153,317,0,118,57
北京,2017-09-18,154,280,0,116,57
北京,2017-09-19,168,291,0,125,0
北京,2017-09-20,163,328,0,129,0
北京,2017-09-21,163,311,0,120,59
北京,2017-09-22,153,294,0,116,0
北京,2017-09-23,146,174,0,117,0
北京,2017-09-24,161,183,0,117,0
北京,2017-09-25,157,200,0,125,0
北京,2017-09-26,156,266,0,123,114
北京,2017-09-27,146,223,0,120,0
北京,2017-09-28,156,242,0,124,61
北京,2017-09-29,151,250,0,122,57
北京,2017-09-30,138,189,0,60,0
北京,2017-10-01,141,169,0,114,57
北京,2017-10-02,134,171,0,116,0
北京,2017-10-03,138,178,0,114,0
北京,2017-10-04,125,157,0,60,0
北京,2017-10-05,133,180,0,57,0
北京,2017-10-06,79,155,0,60,0
北京,2017-10-07,134,172,0,57,0
北京,2017-10-08,146,216,0,57,0
北京,2017-10-09,185,214,0,130,0
北京,2017-10-10,162,227,0,127,0
北京,2017-10-11,170,249,0,129,0
北京,2017-10-12,165,238,0,65,0
北京,2017-10-13,151,267,0,125,0
北京,2017-10-14,141,222,0,66,0
北京,2017-10-15,146,214,0,66,0
北京,2017-10-16,167,227,0,125,57
北京,2017-10-17,153,199,0,133,0
北京,2017-10-18,156,194,0,127,0
北京,2017-10-19,186,259,0,128,59
北京,2017-10-20,174,238,0,125,57
北京,2017-10-21,155,189,0,118,0
北京,2017-10-22,156,238,0,59,0
北京,2017-10-23,178,251,0,130,0
北京,2017-10-24,160,268,0,123,0
北京,2017-10-25,149,228,0,120,0
北京,2017-10-26,175,260,0,120,0
北京,2017-10-27,159,237,0,60,0
北京,2017-10-28,144,212,0,118,0
北京,2017-10-29,149,180,0,125,57
北京,2017-10-30,151,261,0,126,57
北京,2017-10-31,168,231,0,125,59
北京,2017-11-01,153,200,0,131,0
北京,2017-11-02,162,176,0,61,0
北京,2017-11-03,161,165,0,57,0
北京,2017-11-04,155,159,0,126,0
北京,2017-11-05,166,175,0,57,59
北京,2017-11-06,161,269,0,124,0
北京,2017-11-07,161,210,0,131,0
北京,2017-11-08,142,219,0,131,57
北京,2017-11-09,160,217,0,116,0
北京,2017-11-10,159,171,0,123,0
北京,2017-11-11,144,152,0,118,0
北京,2017-11-12,149,174,0,123,0
北京,2017-11-13,136,188,0,122,0
北京,2017-11-14,174,203,0,128,0
北京,2017-11-15,174,214,0,133,0
北京,2017-11-16,161,193,0,131,0
北京,2017-11-17,147,185,0,60,0
北京,2017-11-18,142,140,0,70,0
北京,2017-11-19,151,183,0,122,57
北京,2017-11-20,152,229,0,127,0
北京,2017-11-21,168,219,0,124,57
北京,2017-11-22,150,232,0,118,0
北京,2017-11-23,171,222,0,118,0
北京,2017-11-24,159,188,0,119,0
北京,2017-11-25,159,212,0,124,0
北京,2017-11-26,152,182,0,124,0
北京,2017-11-27,146,230,0,57,0
北京,2017-11-28,159,267,0,126,57
北京,2017-11-29,173,285,0,121,0
北京,2017-11-30,160,247,0,128,0
北京,2017-12-01,146,213,0,120,59
北京,2017-12-02,141,184,0,57,0
北京,2017-12-03,149,192,0,61,0
北京,2017-12-04,147,266,0,67,0
北京,2017-12-05,149,254,0,122,0
北京,2017-12-06,157,238,0,129,0
北京,2017-12-07,179,279,0,120,0
北京,2017-12-08,183,275,0,57,0
北京,2017-12-09,189,263,0,124,0
北京,2017-12-10,172,221,0,65,0
北京,2017-12-11,205,260,0,61,0
北京,2017-12-12,251,258,0,131,0
北京,2017-12-13,208,312,0,130,0
北京,2017-12-14,173,346,0,130,0
北京,2017-12-15,173,299,0,123,0
北京,2017-12-16,223,239,0,66,57
北京,2017-12-17,160,291,0,117,0
北京,2017-12-18,184,304,0,118,0
北京,2017-12-19,218,374,0,121,57
北京,2017-12-20,199,333,0,115,0
北京,2017-12-21,174,373,0,124,0
北京,2017-12-22,187,391,0,121,0
北京,2017-12-23,147,282,0,117,0
北京,2017-12-24,175,274,0,117,0
北京,2017-12-25,158,305,0,126,0
北京,2017-12-26,171,323,0,126,61
北京,2017-12-27,191,344,0,128,0
北京,2017-12-28,203,348,0,120,0
北京,2017-12-29,179,323,0,117,0
北京,2017-12-30,167,277,0,118,0
北京,2017-12-31,176,240,0,114,0
北京,2018-01-01,172,225,0,61,0
北京,2018-01-02,155,356,0,119,0
北京,2018-01-03,171,399,0,120,0
北京,2018-01-04,169,414,0,118,57
北京,2018-01-05,165,440,0,126,57
北京,2018-01-06,175,386,0,63,0
北京,2018-01-07,167,450,0,120,57
北京,2018-01-08,157,557,0,128,57
北京,2018-01-09,156,492,0,61,57
北京,2018-01-10,161,590,0,118,0
北京,2018-01-11,175,640,0,64,57
北京,2018-01-12,174,470,0,126,0
北京,2018-01-13,225,423,0,118,0
北京,2018-01-14,186,409,0,117,0
北京,2018-01-15,201,482,0,118,57
北京,2018-01-16,189,496,0,117,57
北京,2018-01-17,195,482,0,120,0
北京,2018-01-18,205,425,0,116,0
北京,2018-01-19,188,371,0,116,0
北京,2018-01-20,187,326,0,115,0
北京,2018-01-21,163,299,0,122,0
北京,2018-01-22,180,372,0,63,59
北京,2018-01-23,171,333,0,126,57
北京,2018-01-24,170,335,0,118,0
北京,2018-01-25,172,357,0,61,57
北京,2018-01-26,156,427,0,119,0
北京,2018-01-27,158,268,0,122,0
北京,2018-01-28,167,305,0,117,0
北京,2018-01-29,179,388,0,57,0
北京,2018-01-30,168,359,0,122,0
北京,2018-01-31,200,358,0,57,0
北京,2018-02-01,172,375,0,118,57
北京,2018-02-02,178,388,0,122,0
北京,2018-02-03,153,274,0,114,57
北京,2018-02-04,178,302,0,63,0
北京,2018-02-05,196,371,0,120,0
北京,2018-02-06,210,375,0,116,0
北京,2018-02-07,187,374,0,118,0
北京,2018-02-08,169,357,0,61,0
北京,2018-02-09,171,316,0,124,0
北京,2018-02-10,158,210,0,60,0
北京,2018-02-11,158,269,0,60,0
北京,2018-02-12,144,244,0,0,0
北京,2018-02-13,146,205,0,115,0
北京,2018-02-14,135,187,0,58,0
北京,2018-02-15,76,174,0,60,0
北京,2018-02-16,80,182,0,0,0
北京,2018-02-17,137,214,0,57,0
北京,2018-02-18,137,200,0,58,0
北京,2018-02-19,147,201,0,117,0
北京,2018-02-20,137,225,0,58,0
北京,2018-02-21,153,266,0,118,0
北京,2018-02-22,178,324,0,57,0
北京,2018-02-23,187,327,0,119,0
北京,2018-02-24,176,340,0,118,0
北京,2018-02-25,175,310,0,58,0
北京,2018-02-26,212,401,0,122,0
北京,2018-02-27,193,408,0,63,57
北京,2018-02-28,220,419,0,123,59
北京,2018-03-01,187,377,0,121,0
北京,2018-03-02,175,374,0,114,0
北京,2018-03-03,165,279,0,119,0
北京,2018-03-04,176,318,0,118,0
北京,2018-03-05,179,377,0,118,0
北京,2018-03-06,180,394,0,120,57
北京,2018-03-07,157,413,0,120,0
北京,2018-03-08,183,487,0,116,0
北京,2018-03-09,182,737,0,118,0
北京,2018-03-10,157,375,0,122,0
北京,2018-03-11,166,328,0,119,0
北京,2018-03-12,175,412,0,117,0
北京,2018-03-13,192,410,0,119,58
北京,2018-03-14,169,366,0,124,0
北京,2018-03-15,195,402,0,120,0
北京,2018-03-16,187,361,0,122,0
北京,2018-03-17,152,290,0,58,0
北京,2018-03-18,165,315,0,63,0
北京,2018-03-19,178,374,0,121,57
北京,2018-03-20,168,379,0,117,57
北京,2018-03-21,186,419,0,126,57
北京,2018-03-22,165,456,0,129,57
北京,2018-03-23,198,437,0,124,0
北京,2018-03-24,182,313,0,0,0
北京,2018-03-25,173,270,0,114,0
北京,2018-03-26,193,370,0,122,57
北京,2018-03-27,207,392,0,118,57
北京,2018-03-28,176,380,0,120,0
北京,2018-03-29,206,428,0,122,0
北京,2018-03-30,213,404,0,144,0
北京,2018-03-31,172,296,0,71,0
北京,2018-04-01,174,309,0,71,0
北京,2018-04-02,216,307,0,135,0
北京,2018-04-03,180,327,0,133,0
北京,2018-04-04,185,327,0,132,0
北京,2018-04-05,163,251,0,67,0
北京,2018-04-06,169,245,0,124,0
北京,2018-04-07,146,234,0,120,0
北京,2018-04-08,216,271,0,127,0
北京,2018-04-09,195,293,0,125,57
北京,2018-04-10,177,330,0,126,57
北京,2018-04-11,208,373,0,124,59
北京,2018-04-12,212,360,0,120,0
北京,2018-04-13,195,325,0,122,0
北京,2018-04-14,176,261,0,119,0
北京,2018-04-15,177,233,0,65,0
北京,2018-04-16,181,375,0,128,0
北京,2018-04-17,199,358,0,124,0
北京,2018-04-18,201,307,0,69,0
北京,2018-04-19,177,340,0,120,0
北京,2018-04-20,206,346,0,63,0
北京,2018-04-21,182,290,0,117,0
北京,2018-04-22,209,286,0,67,0
北京,2018-04-23,212,357,0,131,0
北京,2018-04-24,186,360,0,127,0
北京,2018-04-25,205,365,0,123,0
北京,2018-04-26,185,341,0,117,0
北京,2018-04-27,174,363,0,117,0
北京,2018-04-28,157,340,0,125,0
北京,2018-04-29,154,265,0,124,0
北京,2018-04-30,118,265,0,118,0
北京,2018-05-01,178,278,0,57,0
北京,2018-05-02,182,322,0,125,57
北京,2018-05-03,162,359,0,122,0
北京,2018-05-04,171,375,0,124,0
北京,2018-05-05,189,268,0,122,0
北京,2018-05-06,184,259,0,120,0
北京,2018-05-07,198,352,0,121,0
北京,2018-05-08,161,343,0,127,0
北京,2018-05-09,257,362,0,131,57
北京,2018-05-10,283,360,0,122,0
北京,2018-05-11,207,438,0,60,57
北京,2018-05-12,186,329,0,0,0
北京,2018-05-13,182,264,0,61,0
北京,2018-05-14,186,292,0,65,0
北京,2018-05-15,183,333,0,118,0
北京,2018-05-16,168,334,0,118,0
北京,2018-05-17,197,284,0,119,0
北京,2018-05-18,161,286,0,119,0
北京,2018-05-19,174,276,0,126,0
北京,2018-05-20,181,234,0,122,0
北京,2018-05-21,165,325,0,129,57
北京,2018-05-22,161,279,0,121,61
北京,2018-05-23,163,278,0,116,0
北京,2018-05-24,173,247,0,125,0
北京,2018-05-25,189,259,0,120,0
北京,2018-05-26,173,242,0,119,57
北京,2018-05-27,183,270,0,117,0
北京,2018-05-28,173,338,0,122,59
北京,2018-05-29,182,318,0,124,0
北京,2018-05-30,176,329,0,57,0
北京,2018-05-31,192,325,0,116,0
北京,2018-06-01,178,290,0,128,0
北京,2018-06-02,185,315,0,115,0
北京,2018-06-03,161,301,0,63,0
北京,2018-06-04,169,405,0,114,0
北京,2018-06-05,153,378,0,126,0
北京,2018-06-06,165,354,0,118,61
北京,2018-06-07,149,335,0,126,0
北京,2018-06-08,180,360,0,117,0
北京,2018-06-09,151,298,0,61,0
北京,2018-06-10,183,296,0,0,57
北京,2018-06-11,169,425,0,59,0
北京,2018-06-12,166,362,0,119,0
北京,2018-06-13,152,410,0,115,0
北京,2018-06-14,183,353,0,117,57
北京,2018-06-15,154,316,0,119,0
北京,2018-06-16,137,254,0,58,0
北京,2018-06-17,99,240,0,58,0
北京,2018-06-18,130,253,0,63,0
北京,2018-06-19,156,389,0,116,0
北京,2018-06-20,176,349,0,122,57
北京,2018-06-21,149,365,0,117,0
北京,2018-06-22,185,344,0,66,57
北京,2018-06-23,148,281,0,60,0
北京,2018-06-24,137,267,0,118,0
北京,2018-06-25,157,393,0,67,57
北京,2018-06-26,168,335,0,128,57
北京,2018-06-27,155,314,0,123,0
北京,2018-06-28,150,337,0,127,0
北京,2018-06-29,174,343,0,121,0
北京,2018-06-30,192,255,0,115,0
北京,2018-07-01,154,235,0,63,0
北京,2018-07-02,160,332,0,121,57
北京,2018-07-03,179,369,0,122,0
北京,2018-07-04,166,367,0,124,57
北京,2018-07-05,173,301,0,122,0
北京,2018-07-06,161,329,0,130,0
北京,2018-07-07,164,242,0,60,0
北京,2018-07-08,131,247,0,66,0
北京,2018-07-09,152,308,0,122,0
北京,2018-07-10,154,311,0,128,57
北京,2018-07-11,151,301,0,121,57
北京,2018-07-12,167,318,0,126,0
北京,2018-07-13,164,311,0,124,0
北京,2018-07-14,138,209,0,123,57
北京,2018-07-15,146,221,0,120,0
北京,2018-07-16,149,375,0,131,0
北京,2018-07-17,159,317,0,118,57
北京,2018-07-18,154,370,0,128,0
北京,2018-07-19,152,330,0,122,0
北京,2018-07-20,161,312,0,122,57
北京,2018-07-21,156,233,0,61,0
北京,2018-07-22,144,250,0,63,0
北京,2018-07-23,143,333,0,117,0
北京,2018-07-24,159,317,0,126,0
北京,2018-07-25,172,332,0,120,0
北京,2018-07-26,154,342,0,119,59
北京,2018-07-27,84,310,0,124,0
北京,2018-07-28,96,233,0,116,0
北京,2018-07-29,93,255,0,124,0
北京,2018-07-30,153,311,0,57,0
北京,2018-07-31,164,322,0,59,0
北京,2018-08-01,161,336,0,120,57
北京,2018-08-02,170,307,0,126,57
北京,2018-08-03,166,302,0,118,0
北京,2018-08-04,165,248,0,130,0
北京,2018-08-05,152,265,0,60,0
北京,2018-08-06,173,365,0,127,0
北京,2018-08-07,185,327,0,127,0
北京,2018-08-08,183,337,0,59,0
北京,2018-08-09,171,303,0,126,0
北京,2018-08-10,152,308,0,120,0
北京,2018-08-11,160,257,0,123,0
北京,2018-08-12,154,229,0,124,0
北京,2018-08-13,151,353,0,57,0
北京,2018-08-14,204,390,0,128,0
北京,2018-08-15,168,343,0,61,0
北京,2018-08-16,158,314,0,121,0
北京,2018-08-17,151,303,0,122,0
北京,2018-08-18,154,223,0,120,0
北京,2018-08-19,155,238,0,58,57
北京,2018-08-20,153,341,0,122,0
北京,2018-08-21,170,309,0,128,0
